image_id,patient_id,rotation_deg,split,theta_true,theta_pred
09-41-06_1,0.0,-55,test,33.365299224853516,31.93206214904785
09-41-06_1,0.0,-20,test,68.36530303955078,72.02261352539062
09-41-06_1,0.0,-10,test,78.36530303955078,79.36239624023438
09-41-06_1,0.0,40,test,128.36529541015625,123.2815170288086
09-41-06_2,0.0,-45,test,43.27009963989258,42.47512435913086
09-41-06_2,0.0,-40,test,48.27009963989258,47.89198684692383
09-41-06_2,0.0,-35,test,53.27009963989258,49.46641159057617
09-41-06_2,0.0,-5,test,83.27010345458984,79.93376922607422
09-41-06_2,0.0,5,test,93.27010345458984,89.91419982910156
09-41-06_2,0.0,40,test,128.2700958251953,125.84992980957031
09-41-06_2,0.0,50,test,138.2700958251953,136.70587158203125
09-41-06_2,0.0,55,test,143.2700958251953,145.6230926513672
09-42-05_1,0.0,40,test,128.6269073486328,132.89451599121094
09-42-05_2,0.0,-60,test,27.930200576782227,32.88264846801758
09-42-05_2,0.0,-35,test,52.930198669433594,52.76736068725586
09-42-05_2,0.0,-25,test,62.930198669433594,58.138301849365234
09-42-05_2,0.0,0,test,87.9301986694336,84.76802062988281
09-43-07_1,0.0,-50,test,35.145198822021484,33.39365005493164
09-43-07_1,0.0,-45,test,40.145198822021484,37.84062576293945
09-43-07_1,0.0,-25,test,60.145198822021484,57.67362594604492
09-43-07_1,0.0,-5,test,80.14520263671875,79.46598052978516
09-43-07_1,0.0,25,test,110.14520263671875,111.46109771728516
09-43-07_2,0.0,-60,test,25.3799991607666,24.268056869506836
09-43-07_2,0.0,-30,test,55.380001068115234,54.61111831665039
09-43-07_2,0.0,15,test,100.37999725341797,96.86576080322266
09-43-07_2,0.0,45,test,130.3800048828125,134.25021362304688
09-44-06_1,0.0,-60,test,24.999000549316406,28.751203536987305
09-44-06_1,0.0,-50,test,34.999000549316406,34.0345344543457
09-44-06_1,0.0,-20,test,64.9990005493164,69.28663635253906
09-44-06_1,0.0,20,test,104.9990005493164,105.94578552246094
09-44-06_1,0.0,35,test,119.9990005493164,123.99125671386719
09-44-06_1,0.0,60,test,144.99899291992188,133.49842834472656
09-44-06_2,0.0,-60,test,25.503999710083008,23.175996780395508
09-44-06_2,0.0,-35,test,50.50400161743164,46.09941482543945
09-44-06_2,0.0,-15,test,70.50399780273438,67.29393005371094
09-44-06_2,0.0,55,test,140.50399780273438,137.64669799804688
09-45-04_1,0.0,-20,test,64.54740142822266,62.79554748535156
09-45-04_1,0.0,-15,test,69.54740142822266,67.47406768798828
09-45-04_1,0.0,10,test,94.54740142822266,99.76817321777344
09-45-04_1,0.0,55,test,139.54739379882812,132.69146728515625
09-45-04_2,0.0,-35,test,50.15719985961914,46.28929901123047
09-45-04_2,0.0,-25,test,60.15719985961914,56.248252868652344
09-45-04_2,0.0,-15,test,70.1572036743164,71.97281646728516
09-45-04_2,0.0,-10,test,75.1572036743164,74.42349243164062
09-45-04_2,0.0,10,test,95.1572036743164,98.78167724609375
09-45-04_2,0.0,20,test,105.1572036743164,100.66421508789062
09-45-04_2,0.0,55,test,140.15719604492188,138.63365173339844
09-46-10_1,0.0,-60,test,26.45800018310547,32.94901657104492
09-46-10_1,0.0,-50,test,36.45800018310547,38.49968719482422
